s,Fixed,Relief Inventory,Evacuee Inventory,Penalty,Emergency,Relief Purchase,Relief Transportation,Evacuee Transportation,Relief Dumping,Total
8834,6504527.0,1237323.11,880007.44,0.0,0.0,9534300.38,2061026.39,2989981.05,-73422.6,23133742.76
8835,6504527.0,1562543.73,1337400.4,0.0,67955.57,13469838.07,2690846.61,4258832.32,-9989.55,29881954.16
8836,6504527.0,2476943.38,1755474.01,0.0,1898033.2,17884953.54,3466505.2,4165756.47,-51355.22,38100837.59
8837,6504527.0,2013140.08,796322.87,0.0,18804.49,13745495.49,2845154.0,2792289.69,0.0,28715733.63
8838,6504527.0,3073864.95,2301787.7,1814292.85,76832107.11,16683830.79,3313472.3,5123464.95,-69105.38,115578242.29
8839,6504527.0,1085161.5,511104.68,28201614.22,7549863.75,9494338.23,1922764.03,3266427.91,0.0,58535801.32
8840,6504527.0,3364822.76,2290290.6,0.0,1474046.25,22765706.14,4613495.91,5107052.14,-6547.25,46113393.55
8841,6504527.0,2553968.51,1720072.07,0.0,910620.51,17643557.24,3545838.54,3227680.45,-64729.73,36041534.58
8842,6504527.0,3114875.83,2235088.42,0.0,1830877.68,22430850.16,4694149.13,3743455.74,-27222.9,44526601.08
8843,6504527.0,1167112.77,977904.25,0.0,0.0,9957725.23,2111466.12,3510602.66,-17868.27,24211469.77
8844,6504527.0,1913398.24,811098.72,0.0,0.0,14163800.18,2901080.38,4030334.71,0.0,30324239.24
8845,6504527.0,1001285.64,696410.67,5697220.47,17132907.58,10012856.35,1875504.52,4189118.93,0.0,47109831.15
8846,6504527.0,3517415.37,2783518.59,1544389.1,2714708.82,27501208.66,5529103.86,6062645.51,0.0,56157516.91
8847,6504527.0,1117680.36,758445.03,0.0,533278.21,7990450.86,1743381.46,3365069.18,-60188.07,21952644.04
8848,6504527.0,2292735.32,892646.1,0.0,319494.0,13760756.1,2790261.44,2413189.53,0.0,28973609.49
8849,6504527.0,2112191.53,1766225.1,0.0,649007.09,17697801.76,3514651.08,5115973.03,-27545.2,37332831.39
8850,6504527.0,1218094.1,1277184.1,0.0,12445849.41,10953896.72,2339088.27,5922883.05,0.0,40661522.65
8851,6504527.0,763345.83,541317.51,0.0,241184.55,6233399.71,1420662.75,2489951.65,-90937.7,18103451.3
8852,6504527.0,2385964.03,1642413.45,0.0,1596207.85,16553951.28,3423761.82,3981675.99,-35461.27,36053040.16
8853,6504527.0,3086232.52,2210042.36,0.0,1839163.22,21973722.55,4438122.87,5601385.96,-7421.23,45645775.26
8854,6504527.0,1195245.64,674397.42,16000720.95,17495614.09,9843537.08,2054740.07,3159788.43,0.0,56928570.68
8855,6504527.0,3099285.54,2185387.5,0.0,933601.66,22002522.71,4331236.6,5151439.05,-25186.02,44182814.04
8856,6504527.0,2334949.61,2044426.06,0.0,763263.83,20387821.23,4255974.43,6042178.22,-16638.33,42316502.05
8857,6504527.0,2072429.08,1844584.04,4447504.28,7695936.63,17546089.26,3700997.68,5611531.3,0.0,49423599.27
8858,6504527.0,1267536.83,330431.5,0.0,11478723.81,4842010.79,1110256.09,622358.45,-242501.86,25913342.61
8859,6504527.0,2129580.97,2210396.02,0.0,10532405.91,20888494.95,4260802.86,8352855.26,-2776.69,54876286.29
8860,6504527.0,1320124.56,2749785.39,10070037.42,233831869.59,7195402.22,1549428.63,6512902.51,-279584.54,269454492.78
8861,6504527.0,1229517.62,732942.68,0.0,22153.74,8459121.1,1850933.51,1972119.6,-113153.02,20658162.25
8862,6504527.0,3311454.85,1945953.12,0.0,662528.78,26378463.0,5231751.07,5283097.42,0.0,49317775.23
8863,6504527.0,4067874.24,3523789.63,14646077.07,2328601.76,34741523.86,6846079.96,5756509.67,0.0,78414983.18
8864,6504527.0,1434855.78,671119.34,0.0,9286752.6,11658614.81,2186308.24,3714747.29,0.0,35456925.05
8865,6504527.0,1178885.91,458377.67,0.0,12280193.99,8591831.47,1749357.52,3371991.36,0.0,34135164.92
8866,6504527.0,1431351.59,1498681.0,0.0,16637572.48,13041669.81,2751936.61,6612177.42,0.0,48477915.91
8867,6504527.0,2581436.33,1281679.35,0.0,2014978.42,18004035.19,3771049.52,3661753.6,0.0,37819459.4
8868,6504527.0,3092119.9,1976537.63,0.0,767724.14,26637651.5,5510972.24,5527022.06,0.0,50016554.48
8869,6504527.0,3658848.98,2278453.82,0.0,21683.97,22903316.61,4653248.71,4607042.04,-12679.37,44614441.75
8870,6504527.0,3312911.4,2632458.24,0.0,2664359.92,25886268.22,5126130.85,4848611.09,0.0,50975266.72
8871,6504527.0,1823428.76,1321346.43,0.0,403032.19,13481734.45,2766277.55,4689855.99,-41724.84,30948477.53
8872,6504527.0,2315776.55,1549797.92,0.0,1070011.51,16315132.96,3237396.6,3308076.39,-97702.8,34203016.13
8873,6504527.0,2450707.57,956260.16,0.0,5972340.42,8816281.97,1745322.9,3406079.21,0.0,29851519.24
8874,6504527.0,2759730.34,1770081.53,0.0,1589900.57,17892571.5,3348624.93,3788829.36,-36153.15,37618112.08
8875,6504527.0,651050.98,108500.35,0.0,47191.52,2441204.68,535988.01,241203.73,0.0,10529666.27
8876,6504527.0,1510731.44,1793479.49,0.0,62101456.96,12896603.72,2589541.97,5077283.77,-100255.89,92373368.46
8877,6504527.0,1763208.12,855475.54,0.0,2314919.37,14834603.46,3068438.18,3963015.86,0.0,33304187.52
8878,6504527.0,1015637.63,834885.39,8062914.86,0.0,8348853.88,1743598.3,3852222.07,0.0,30362639.13
8879,6504527.0,3204099.49,2150918.13,0.0,842335.46,28445380.39,5736660.64,5527458.82,0.0,52411379.93
8880,6504527.0,896949.07,451397.46,0.0,2443821.4,8969490.72,1817543.52,3265252.43,0.0,24348981.61
8881,6504527.0,2518341.27,1372816.67,0.0,391457.64,20360672.97,4263655.09,4890770.63,0.0,40302241.27
8882,6504527.0,3993084.65,3494123.95,14117067.8,447651.09,34904142.13,7171774.71,5980542.02,0.0,76612913.34
8883,6504527.0,998560.48,1075003.41,37647525.46,5020024.5,9980945.55,1996643.84,4380736.16,0.0,67603966.39
8884,6504527.0,924444.22,1207495.46,21120418.52,55479662.02,8158007.38,1669068.03,3847637.7,-90960.77,98820299.56
8885,6504527.0,2079299.88,1741232.56,0.0,1950324.28,17686576.76,3643290.57,5133269.76,-50226.85,38688293.95
8886,6504527.0,920586.46,1030186.9,0.0,6576102.21,9205864.56,1814185.23,5517337.96,-10794.01,31557996.31
8887,6504527.0,2348762.0,1870151.7,0.0,652834.46,18580758.36,3860755.33,4519766.01,-138.58,38337416.28
8888,6504527.0,1811334.48,2373086.39,0.0,139143398.55,11680081.19,2504544.76,5496727.24,-93397.83,169420301.77
8889,6504527.0,1032270.8,523911.74,33998038.85,1060708.77,9759933.18,2105194.37,2914689.23,0.0,57899273.93
8890,6504527.0,1378585.55,1488131.62,0.0,12670424.06,13184010.69,2620333.69,6196304.93,0.0,44042317.54
8891,6504527.0,2385555.81,2258222.36,0.0,73928988.31,16099999.86,3223680.53,5337933.34,-41615.92,109697291.29
8892,6504527.0,1636698.01,1309204.54,0.0,96912.03,13145529.32,2679322.1,4607860.51,-6032.03,29974021.48
8893,6504527.0,2000215.55,1187054.14,0.0,7459969.18,17969591.65,3628091.35,5180453.29,0.0,43929902.16
8894,6504527.0,3044481.38,1863435.73,0.0,51946.61,25640255.58,5196573.8,4717211.06,0.0,47018431.17
8895,6504527.0,1166014.69,562829.62,0.0,0.0,6144782.66,1278690.05,2986638.38,-51648.65,18591833.75
8896,6504527.0,3740832.64,2733887.46,10345991.91,4002362.25,26664646.96,5405146.81,5849758.78,0.0,65247153.82
8897,6504527.0,3759000.12,2511720.96,0.0,3150782.53,24841484.21,5021664.12,5462927.85,-717.1,51251389.69
8898,6504527.0,1578555.85,1252670.34,32322138.31,12576173.24,15785558.52,3183861.25,5271927.22,0.0,78475411.72
8899,6504527.0,1642726.74,1559564.95,0.0,51314169.75,11539188.84,2439384.13,4352237.97,-109107.0,79242692.38
8900,6504527.0,2875377.31,2367948.52,0.0,532058.21,23717650.79,4808353.72,5463988.67,-7569.78,46262334.45
8901,6504527.0,1492721.35,109158.23,0.0,1185612.04,2808729.59,783232.38,118576.99,-181749.08,12820808.51
8902,6504527.0,2804096.44,3368306.72,7602591.01,153199889.65,20056564.05,4076474.63,5374197.95,-39170.69,202947476.75
8903,6504527.0,2261413.05,1790067.23,0.0,883902.59,17804807.97,3556970.39,4373199.86,0.0,37174888.1
8904,6504527.0,1028244.49,1269170.65,0.0,76004638.01,5841322.07,1246423.83,3626933.07,-112837.6,95408421.52
8905,6504527.0,2090578.0,1971897.65,4832985.89,8852119.17,18561075.38,3711017.56,6340522.86,0.0,52864723.5
8906,6504527.0,2047832.28,1412928.13,0.0,283161.4,14074448.58,2902706.34,3217948.41,-247.75,30443304.38
8907,6504527.0,2727679.0,1652230.05,0.0,676734.04,17133086.75,3370534.78,2833731.02,-75092.62,34823430.02
8908,6504527.0,2369970.07,1924071.62,0.0,216153.48,19263077.41,3926979.65,5329845.01,-10226.1,39524398.14
8909,6504527.0,2796270.99,1901513.93,0.0,2360336.59,19650072.36,3779298.72,4049615.78,-87535.91,40954099.46
8910,6504527.0,861940.75,965578.32,0.0,9697144.76,8390086.56,1776123.58,5287246.92,0.0,33482647.89
8911,6504527.0,2586530.74,2241286.35,0.0,68079443.91,17147537.39,3384125.47,4849401.3,-112628.21,104680223.94
8912,6504527.0,1062571.03,1554658.45,0.0,67433364.65,9837932.27,2099166.81,5449742.43,-18639.99,93923322.64
8913,6504527.0,4045552.36,2937590.53,0.0,398848.17,36253573.66,7566017.7,6034624.39,0.0,63740733.81
8914,6504527.0,2890360.0,1879586.39,0.0,477545.32,19211752.38,3764861.46,3702197.25,-46449.25,38384380.55
8915,6504527.0,3562566.34,2563023.29,0.0,3260046.13,25356908.83,5077416.3,5508378.83,-3745.53,51829121.17
8916,6504527.0,3109046.09,1831552.69,0.0,0.0,19472639.13,3928035.77,3863930.52,-115711.22,38594019.98
8917,6504527.0,1580303.47,1074399.93,0.0,1593019.82,11042804.96,2345471.35,2614978.57,-49905.26,26705599.84
8918,6504527.0,1618134.97,1009407.75,0.0,103387.45,10966397.41,2199814.33,3793976.89,-91053.64,26104592.16
8919,6504527.0,1360675.86,2725659.12,4080574.88,154272654.98,12982579.57,2562266.78,7764573.7,0.0,192253511.9
8920,6504527.0,1649583.22,1171463.57,0.0,75831.77,12230697.75,2575690.84,2809585.87,-52412.25,26964967.77
8921,6504527.0,1703804.43,1314524.4,0.0,172102.92,13081627.29,2805435.2,4617026.88,0.0,30199048.13
8922,6504527.0,2427378.68,977636.48,0.0,769999.82,15388600.5,3137956.64,3054475.56,0.0,32260574.7
8923,6504527.0,1430302.72,1622596.97,0.0,15871696.57,14263040.24,2965908.25,7168470.99,0.0,49826542.74
8924,6504527.0,1053555.82,907780.32,0.0,1260003.61,9301098.63,1887292.23,3886255.66,-59866.38,24740646.9
8925,6504527.0,1651235.6,1321622.95,0.0,6501681.17,12454974.41,2508127.01,5903513.57,0.0,36845681.71
8926,6504527.0,518012.81,495601.21,0.0,3503623.85,4296658.16,780548.08,2884541.22,0.0,18983512.33
8927,6504527.0,1606129.63,1374481.08,0.0,44232524.63,10031252.67,2090464.26,3414205.86,-57188.53,69196396.6
8928,6504527.0,1188518.05,567971.8,0.0,10725090.89,10747055.84,2194226.65,3716499.05,0.0,35643889.27
8929,6504527.0,951796.03,1000734.86,0.0,8278099.35,8739632.1,1864795.3,5513383.04,0.0,32852967.68
8930,6504527.0,1391678.39,875377.89,8446263.65,1704558.51,13292395.03,2786605.9,4396352.14,0.0,39397758.5
8931,6504527.0,2077034.29,1694677.47,0.0,2383300.75,16569925.37,3402094.57,4770855.63,0.0,37402415.08
8932,6504527.0,3377677.94,2636089.95,11207974.88,1825497.76,26169657.78,5278334.62,5840873.46,0.0,62840633.38
8933,6504527.0,1741726.53,1371095.78,6385656.18,3245856.66,13193052.0,2735580.57,5864880.1,0.0,41042374.82
8934,6504527.0,2594904.75,2102236.95,0.0,601787.29,21027640.34,4408066.92,5614878.65,-10193.72,42843848.19
8935,6504527.0,2369654.55,1355919.88,787890.66,5751372.11,19781955.46,3993465.72,5886544.84,0.0,46431330.23
8936,6504527.0,962172.79,461682.56,27016409.11,65453.49,9513910.62,1895278.36,2640388.17,0.0,49059822.1
8937,6504527.0,1098794.31,454761.22,33307390.67,5984113.11,8971592.19,1852497.74,2779875.13,0.0,60953551.36
8938,6504527.0,1036228.89,829268.1,0.0,33668467.64,7141602.02,1524559.95,3193389.11,-221509.69,53676533.01
8939,6504527.0,2258525.73,1589995.95,945113.93,1806732.0,22467143.53,4541743.94,7074031.61,0.0,47187813.7
8940,6504527.0,3429300.4,2550206.54,11031383.93,1731694.14,25317300.66,5116889.13,5608990.55,0.0,61290292.35
8941,6504527.0,1780562.32,1154246.0,0.0,164049.88,11580477.06,2339663.03,4591668.33,-9865.7,28105327.92
8942,6504527.0,3271804.47,2389596.82,705362.47,248449.07,23876200.29,4812705.44,5462092.62,0.0,47270738.18
8943,6504527.0,2886872.43,2010969.75,366239.97,7812008.37,26221476.05,5308467.31,6574132.07,0.0,57684692.95
8944,6504527.0,1392168.92,642770.49,0.0,1280365.72,6608815.13,1433383.31,1105816.75,-41620.24,18926227.08
8945,6504527.0,1313289.17,1351608.94,5271250.75,16026595.95,11642379.99,2415144.25,5936357.32,0.0,50461153.37
8946,6504527.0,2180062.24,1772462.64,0.0,1137961.88,17971527.48,3691656.92,4747255.32,-36914.28,37968539.2
8947,6504527.0,2649453.04,1853704.22,0.0,61718181.85,14388624.78,2847662.28,4478279.52,-165252.22,94275180.48
8948,6504527.0,1294497.98,1283001.36,0.0,52808041.53,8169364.69,1823368.9,4136826.23,-22448.77,75997178.92
8949,6504527.0,2990486.09,1750364.61,0.0,836997.9,18151416.59,3605209.41,3280645.3,-75385.54,37044261.37
8950,6504527.0,2352692.01,1825587.05,0.0,2934908.43,17883409.96,3720561.36,5469793.9,0.0,40691479.71
8951,6504527.0,795537.28,388920.93,0.0,11700288.53,7055274.95,1686958.57,2757722.97,0.0,30889230.23
8952,6504527.0,2476958.3,1709658.21,0.0,459769.71,17088737.9,3309251.35,4580651.49,-16210.67,36113343.3
8953,6504527.0,2725291.89,1995691.83,0.0,1526383.4,20393528.23,4199034.55,4103729.32,-58871.7,41389314.52
8954,6504527.0,2193566.04,1242435.17,0.0,698458.88,13124395.91,2700549.54,2614798.72,-84499.61,28994231.66
8955,6504527.0,1930334.49,1435852.95,0.0,914759.23,14555594.74,3134561.33,4449086.11,-29091.61,32895624.24
8956,6504527.0,3104824.65,1989344.35,0.0,1220925.41,26741664.78,5302603.86,5522108.25,0.0,50385998.29
8957,6504527.0,942728.41,1029253.97,2032531.18,49214513.7,7828731.06,1650427.51,3400606.41,-194547.66,72408771.58
8958,6504527.0,2706177.4,3353785.27,0.0,145499968.67,20645422.87,4166457.99,5585162.29,-54715.96,188406785.52
8959,6504527.0,826649.31,902307.24,39206970.91,3848587.82,8266493.06,1661686.57,4091475.92,0.0,65308697.83
8960,6504527.0,1355606.05,2118970.73,5700773.51,85862373.18,12903366.32,2540845.05,7466442.32,0.0,124452904.16
8961,6504527.0,2532571.97,783918.65,0.0,471288.99,7777746.93,1639609.24,1206615.85,-4065.8,20912212.84
8962,6504527.0,2100124.38,1049923.23,2828026.27,9031020.18,16468493.16,3389909.72,4579667.51,0.0,45951691.46
8963,6504527.0,2376869.66,1912857.69,0.0,1572833.24,18818226.03,4088236.21,5348977.81,0.0,40622527.63
8964,6504527.0,2655590.66,1990000.15,0.0,123608.16,20001363.32,3901353.53,4727451.39,-14705.27,39889188.95
8965,6504527.0,1949129.05,1677703.7,1140175.7,3974343.59,16306367.99,3406115.91,6187136.79,0.0,41145499.72
8966,6504527.0,1627036.91,793567.17,0.0,0.0,8924226.37,1905301.69,2744371.74,-98855.46,22400175.43
8967,6504527.0,1671275.29,1340744.43,0.0,715032.37,13150795.13,2678276.71,6003003.06,-765.79,32062888.2
8968,6504527.0,778060.06,1387008.63,0.0,106727761.24,4238886.54,972214.75,4549731.23,-266715.78,124891473.68
8969,6504527.0,886143.17,384016.18,0.0,5711569.11,7882134.81,1721760.06,2676106.14,0.0,25766256.47
8970,6504527.0,1831400.79,1468731.6,0.0,150350.37,15100051.32,3067430.91,3879170.84,-42935.7,31958727.13
8971,6504527.0,947102.53,993026.3,36668106.51,2740298.2,9149722.03,1884145.61,4450699.97,0.0,63337628.15
8972,6504527.0,1443535.77,1077276.12,0.0,316731.47,10862670.69,2244727.81,3776406.64,-20698.73,26205176.77
8973,6504527.0,2396174.04,3024988.52,3952649.7,148138197.59,17372264.5,3643209.61,5411487.88,-73567.28,190369931.56
8974,6504527.0,621949.74,221189.02,0.0,53131.11,3120378.54,780686.31,681042.44,0.0,11982904.15
8975,6504527.0,1429211.01,1374325.18,0.0,53119532.43,9329510.93,1983419.1,3954955.75,-64239.02,77631242.38
8976,6504527.0,1725540.0,1316981.02,0.0,37547351.6,10459309.31,2058920.21,2435661.69,-78342.1,61969948.71
8977,6504527.0,979737.1,946999.88,55378.35,0.0,9469998.79,1909409.69,4946598.32,0.0,24812649.13
8978,6504527.0,1952002.07,1307913.33,0.0,4584208.92,12962585.26,2669011.15,4898499.16,-40335.43,34838411.46
8979,6504527.0,2171460.05,1612782.33,0.0,881539.31,16532756.43,3372974.75,3823917.53,-49043.21,34850914.2
8980,6504527.0,3588374.29,2928947.62,4591538.3,275571.23,29242634.56,5676914.54,5500270.03,0.0,58308777.57
8981,6504527.0,1584808.25,1388203.92,0.0,936757.2,14264958.24,2976061.57,4625727.09,-61170.59,32219872.66
8982,6504527.0,964231.03,575959.47,7492578.63,11684276.89,9111725.49,1880167.37,3278622.88,0.0,41492088.76
8983,6504527.0,2731470.56,1769793.59,0.0,535464.22,17787672.88,3501821.6,3717962.17,-16756.85,36531955.16
8984,6504527.0,2257448.83,2105641.24,0.0,66519272.19,15496430.55,3142806.34,4684987.88,-67241.45,100643872.58
8985,6504527.0,2960325.03,2760374.36,0.0,74335629.61,21165060.7,4376320.02,5140128.67,-37765.49,117204599.89
8986,6504527.0,1364933.57,1626182.52,10660089.94,20795445.37,13649335.74,2783692.84,7555385.24,0.0,64939592.22
8987,6504527.0,2491962.23,2097216.73,0.0,830834.63,21276212.88,4346024.33,4634637.22,-47876.66,42133538.37
8988,6504527.0,2603023.68,1386519.38,0.0,1866942.45,20675723.42,4143228.07,4334222.63,0.0,41514186.62
8989,6504527.0,1086112.17,1175194.0,0.0,59534184.74,6628229.2,1351718.03,2923355.07,-97020.43,79106299.79
8990,6504527.0,1087664.85,357446.15,0.0,248813.78,7947540.67,1738633.48,1872172.95,0.0,19756798.88
8991,6504527.0,1007802.26,378173.78,0.0,17394218.31,6655818.31,1517554.86,2965878.39,0.0,36423972.92
8992,6504527.0,924656.69,1446707.52,53277754.53,61827994.61,9166980.28,1800869.05,4635157.13,0.0,139584646.8
8993,6504527.0,1496226.96,924235.4,0.0,83343.36,9985867.72,2140536.39,2326244.02,-77432.1,23383548.74
8994,6504527.0,2815020.93,1905535.7,0.0,1153737.33,19365394.34,3911314.56,3558457.82,-46814.63,39167173.04
8995,6504527.0,3884188.2,2372079.97,0.0,211686.33,23655150.31,4690028.45,4886992.89,-590.59,46204062.56
8996,6504527.0,2521982.71,1537101.79,0.0,1542138.8,16512815.75,3173870.16,3634573.48,-130231.03,35296778.67
8997,6504527.0,2800214.9,2388098.22,5728047.42,77532770.24,17615882.73,3478418.85,5132936.96,-84523.22,121096373.11
8998,6504527.0,1368424.09,314493.83,0.0,473258.9,6866490.1,1522051.0,1231657.93,0.0,18280902.85
8999,6504527.0,1357161.76,1412939.89,0.0,48425892.24,9506671.36,1780248.49,4231237.53,-46853.92,73171824.36
9000,6504527.0,3507663.29,2319084.54,0.0,651146.56,23203760.44,4695949.03,4818582.7,-13509.08,45687204.48
9001,6504527.0,1898323.31,913868.96,0.0,282546.22,9791853.64,2082713.65,2160801.52,-71844.23,23562790.06
9002,6504527.0,771760.25,426634.45,0.0,407763.08,5143129.1,1170102.88,1716841.07,-95743.57,16045014.25
9003,6504527.0,1006482.3,869616.01,0.0,455889.76,9051979.48,1919751.42,3633372.18,-39359.95,23402258.21
9004,6504527.0,2833914.61,1653384.56,0.0,492856.33,17120485.43,3382066.65,2955096.16,-62145.28,34880185.45
9005,6504527.0,2791851.22,1733378.01,0.0,79847.87,24329364.83,4947674.62,5582205.05,0.0,45968848.6
9006,6504527.0,1377006.89,1346139.97,0.0,10801530.93,12077312.07,2525017.42,5122191.29,0.0,39753725.57
9007,6504527.0,1424214.27,1362920.14,0.0,9885014.9,12472025.15,2566226.76,5018266.28,0.0,39233194.51
9008,6504527.0,2922549.74,2002109.19,0.0,1852328.75,20596375.59,4021545.69,4418804.28,-76968.01,42241272.24
9009,6504527.0,1945169.3,2667529.56,8526543.54,153582654.3,12754447.95,2602367.48,6013163.58,-22698.57,194573704.14
9010,6504527.0,1281216.87,835735.19,0.0,570253.28,9346829.52,1811784.14,2443855.29,-104417.62,22689783.67
9011,6504527.0,1387558.06,1211041.76,0.0,8774410.12,11050264.25,2255811.7,4759991.84,0.0,35943604.74
9012,6504527.0,3149399.16,2649895.92,1690034.91,2224027.71,26300274.17,5265500.04,5425080.7,0.0,53208739.61
9013,6504527.0,1887072.57,1190277.66,0.0,148864.07,12745875.79,2547012.34,4233135.34,-89812.59,29166952.18
9014,6504527.0,1937629.98,1668028.53,0.0,48224055.74,13242220.32,2570399.85,3825935.24,-135189.85,77837606.79
9015,6504527.0,1844542.5,1697788.43,0.0,4943578.71,16029101.9,3407073.45,6664422.35,0.0,41091034.33
9016,6504527.0,1312282.58,557127.04,0.0,0.0,9744108.18,1969436.34,2042394.48,0.0,22129875.62
9017,6504527.0,3361168.01,2351083.73,7843201.79,135417.11,23487819.08,4801446.79,5280002.08,0.0,53764665.59
9018,6504527.0,4217948.44,3547614.43,0.0,4527087.58,34458077.85,6397665.72,6179425.65,-6060.04,65826286.63
9019,6504527.0,2467691.06,1813133.06,0.0,830090.59,18694124.45,3951924.55,3979627.44,-77449.43,38163668.72
9020,6504527.0,3461918.66,1859580.35,0.0,611587.24,18742898.71,3730265.04,3499266.12,-26068.45,38383974.67
9021,6504527.0,2171468.42,1992434.73,0.0,61836004.06,15306614.96,3149368.66,4112448.85,-99482.29,94973384.39
9022,6504527.0,3005137.06,2089871.69,0.0,930920.64,21234053.57,4261286.43,4175491.36,-43825.28,42157462.48
9023,6504527.0,2083831.38,1470312.54,0.0,6673203.08,13922944.5,2902503.77,4806005.59,0.0,38363327.85
9024,6504527.0,2185361.36,981743.31,0.0,842249.34,15023400.94,3025885.1,2765793.18,0.0,31328960.23
9025,6504527.0,1729776.12,809585.69,0.0,8998.61,14521826.87,3097412.57,3462881.85,0.0,30135008.72
9026,6504527.0,1151187.0,659225.23,0.0,0.0,6983757.24,1460419.18,3284605.43,-39150.49,20004570.6
9027,6504527.0,3795823.52,3332906.4,21208939.34,77710257.66,26239686.86,5166027.55,5374952.69,0.0,149333121.02
9028,6504527.0,882999.99,751774.44,0.0,534808.13,7935376.25,1718343.28,3450483.23,-61532.03,21716780.29
9029,6504527.0,1212853.03,430444.66,0.0,210864.86,9523960.57,2072037.88,2249026.75,0.0,22203714.75
